NDC,impact
00882324011,1120.93
06833013873,519.82
00772366127,516.83
08015662161,432.78
01240012464,290.30
03605257354,248.80
71288437607,229.51
08760067250,225.95
23468034006,163.24
44061046113,163.20
05778651281,149.67
05008727174,143.52
00300601177,116.00
02613876723,113.96
78250814808,110.10
20631020103,108.49
07618661800,108.45
05713846404,108.02
08001075148,107.02
50103023558,105.80
00071620520,105.49
16447564707,104.26
71337082711,99.30
07762415838,99.30
04246411152,99.07
06704055687,98.92
04033451164,96.04
80308387207,95.05
67328043204,94.90
00056157406,94.04
38684788107,92.35
27516062712,89.92
00003373040,84.76
30682051502,83.10
38573024056,82.98
02140117748,82.78
17125412002,80.20
01353464467,77.10
36253068201,76.47
01463031153,73.15
58836060183,71.31
00343774581,70.68
02840247221,69.03
04310620070,69.00
85231860308,68.88
26386632705,68.64
44322047534,66.30
45104002228,66.10
77521013605,65.80
30354024017,65.50
71454031453,64.80
03235564306,64.28
02613084718,64.05
45301140803,63.64
07857322012,63.07
02855444802,62.16
31552080745,61.64
01357571172,61.28
00327503660,60.32
05338425415,60.15
82050151606,59.29
56044011428,58.86
44031300105,58.68
55671070167,56.64
82677003840,56.49
07654021160,55.62
22734012426,54.45
02388043552,54.40
00348262243,54.24
21803686508,54.06
01662426772,53.24
18342670501,53.20
60364402503,52.92
05887121613,52.68
01806017078,52.58
08651481051,52.29
04335358267,51.70
57450382304,51.50
24146056652,51.12
61062018463,50.08
66207074887,48.50
56030588001,47.52
53728837506,46.96
07005477313,46.41
46012245606,45.96
07520566730,45.15
40783083047,44.56
85336068757,43.82
73638427006,43.14
01050722145,42.66
06340063161,42.34
81685676503,42.06
17552157600,41.20
01531022103,40.74
43633042403,40.41
04026054535,39.92
00016515851,39.48
77402371008,39.30
08323077287,38.37
78470318806,38.15
46617078088,38.08
02501730521,37.62
07808633747,37.06
80554814000,36.74
38550765103,35.70
06075545318,35.40
08721060062,34.50
07881018574,32.85
78820222201,32.70
06428061443,32.60
86021104702,32.58
00056561245,32.34
74104010185,32.33
68875002801,31.94
37162070615,31.72
84106068871,31.15
46343333600,31.08
22706038501,30.19
14474445505,29.85
03876112226,29.50
51823874305,28.92
00537241124,28.71
64667041228,28.60
07373455882,28.34
14240734604,28.20
26852270102,28.17
01125053128,28.16
05786220107,27.73
10265046568,27.48
02835762443,26.96
35445005085,26.74
10615351801,26.51
47731874206,26.35
25603046010,26.28
33403252701,26.24
73175565807,26.10
03788083674,25.92
06200122416,25.86
73530086136,25.20
48736081170,25.08
00313550114,23.80
07565063048,23.28
77508014728,22.95
05172421461,22.80
13130048264,22.00
43288044854,21.95
07456402764,21.84
46513448305,21.80
06052073801,21.78
52674025528,21.72
48426035038,21.28
66225800506,21.20
00800454127,20.94
03668131683,20.88
00817525046,20.74
08423078536,20.48
13127207602,19.92
06382587760,19.40
06105828461,19.25
73024017561,18.96
44415071312,18.96
32254050511,18.81
47345214808,18.69
06008285235,18.12
43282012035,17.75
86373072461,17.71
27666028348,17.64
26510752401,17.58
76757063403,17.32
43106054745,17.28
12008101106,17.16
36454425300,17.16
05325303306,16.92
05131770506,16.77
41778087484,16.66
88546021347,16.60
17684721204,16.50
86501001041,16.48
41627323208,16.44
53311770001,16.02
04408761333,15.88
21160076183,15.82
60134272402,15.00
73427738500,14.86
07242155258,14.76
86031020252,14.64
76047275508,14.50
01078654006,14.16
01175556546,13.90
05821534080,13.90
22237013172,13.77
00816032553,13.58
56001504203,13.56
03382524317,13.43
05753108778,12.95
63611034775,12.83
87184432300,12.38
00388478727,12.32
05785264501,12.21
08115088517,12.08
04761717823,11.83
00661283744,11.77
22161051846,11.76
01342516835,11.60
51723046201,11.40
03721852386,11.27
53252026872,11.18
10327881002,11.04
08342313334,10.96
88154288000,10.86
24775054576,10.77
08486122642,10.77
78482056261,10.30
68686057468,10.08
85563346802,10.07
12283801204,9.96
17215636506,9.92
78563326006,9.36
68227015567,9.33
80861055864,9.30
07315227720,9.27
07617227525,8.93
53872018667,8.90
07246055626,8.52
04753243665,8.40
57010325102,8.36
02344462742,8.33
03003070132,8.10
02557875520,8.05
71828057818,7.95
06766103116,7.92
06761188626,7.92
84885021633,7.76
02453450532,7.75
82165018078,7.64
72846144805,7.29
18434008018,7.20
03750686345,7.13
43614020818,7.12
34077053538,7.00
03873662328,6.96
25063580003,6.68
40083818203,6.40
31844042425,6.35
08662045253,6.34
07070322185,6.34
10228647201,6.28
37015154706,6.24
75657671005,6.24
54803100708,6.07
65733075417,6.03
07836024100,6.00
51377062141,6.00
75754081177,5.95
43535251406,5.95
64204257208,5.70
20441377307,5.70
00540274655,5.67
73101087631,5.41
47200088245,5.40
26318825607,5.40
05031152730,5.19
53244005777,5.15
66230556806,5.10
48114374801,4.92
86473035165,4.83
81605055202,4.77
00375812184,4.72
06656036315,4.70
56062083203,4.65
83632067264,4.63
03204186431,4.32
18676683300,4.26
13522534606,4.15
60713012226,4.14
32372511304,4.10
00665226631,3.97
35145068034,3.78
00278860110,3.57
04483165782,3.40
23322485302,3.38
02720811274,3.25
16374018562,3.21
25372086604,3.15
03337064161,3.14
83451018038,3.12
17363075823,3.09
